PlainEnvironment{robotConfiguration={StandardRobot: 1, StandardState{speed=StateComponent{value=0.0}, direction=StateComponent{value=0.0}, condition=StateComponent{value=}}=PlainLocation{x=-65.49656470322081, y=58.11324559549599}, StandardRobot: 2, StandardState{speed=StateComponent{value=0.0}, direction=StateComponent{value=0.0}, condition=StateComponent{value=}}=PlainLocation{x=-46.46882292886062, y=-91.28568180001709}, StandardRobot: 3, StandardState{speed=StateComponent{value=0.0}, direction=StateComponent{value=0.0}, condition=StateComponent{value=}}=PlainLocation{x=58.25214539362139, y=-92.67821638137085}, StandardRobot: 4, StandardState{speed=StateComponent{value=0.0}, direction=StateComponent{value=0.0}, condition=StateComponent{value=}}=PlainLocation{x=5.006921302477796, y=-11.971101459662403}, StandardRobot: 0, StandardState{speed=StateComponent{value=0.0}, direction=StateComponent{value=0.0}, condition=StateComponent{value=}}=PlainLocation{x=59.25282048961146, y=-1.5257089536424795}}, signalingAreas=[it.unicam.cs.pa.swarmsimulator.model.area.CircleArea@62b47c3e, it.unicam.cs.pa.swarmsimulator.model.area.RectangleArea@b2090f43]}
PlainEnvironment{robotConfiguration={StandardRobot: 1, StandardState{speed=StateComponent{value=30.0}, direction=StateComponent{value=-32.50897610319693}, condition=StateComponent{value=}}=PlainLocation{x=162.19639549677922, y=-86.99332150450402}, StandardRobot: 2, StandardState{speed=StateComponent{value=30.0}, direction=StateComponent{value=60.85944632218854}, condition=StateComponent{value=}}=PlainLocation{x=85.00867877113939, y=144.53981879998292}, StandardRobot: 3, StandardState{speed=StateComponent{value=30.0}, direction=StateComponent{value=115.17050046348626}, condition=StateComponent{value=}}=PlainLocation{x=-56.58246450637863, y=151.68424411862918}, StandardRobot: 4, StandardState{speed=StateComponent{value=30.0}, direction=StateComponent{value=77.19661039214562}, condition=StateComponent{value=}}=PlainLocation{x=64.8405926024778, y=251.3156860403376}, StandardRobot: 0, StandardState{speed=StateComponent{value=30.0}, direction=StateComponent{value=166.82915265186398}, condition=StateComponent{value=}}=PlainLocation{x=-203.64481871038856, y=59.99526794635753}}, signalingAreas=[it.unicam.cs.pa.swarmsimulator.model.area.CircleArea@62b47c3e, it.unicam.cs.pa.swarmsimulator.model.area.RectangleArea@b2090f43]}
PlainEnvironment{robotConfiguration={StandardRobot: 1, StandardState{speed=StateComponent{value=30.0}, direction=StateComponent{value=-32.50897610319693}, condition=StateComponent{value=}}=PlainLocation{x=187.49561329677923, y=-103.11627340450403}, StandardRobot: 2, StandardState{speed=StateComponent{value=30.0}, direction=StateComponent{value=60.85944632218854}, condition=StateComponent{value=}}=PlainLocation{x=99.6172900711394, y=170.74265219998293}, StandardRobot: 3, StandardState{speed=StateComponent{value=30.0}, direction=StateComponent{value=115.17050046348626}, condition=StateComponent{value=}}=PlainLocation{x=-69.34186560637863, y=178.8356286186292}, StandardRobot: 4, StandardState{speed=StateComponent{value=30.0}, direction=StateComponent{value=77.19661039214562}, condition=StateComponent{value=}}=PlainLocation{x=71.4887783024778, y=280.5697735403376}, StandardRobot: 0, StandardState{speed=StateComponent{value=30.0}, direction=StateComponent{value=166.82915265186398}, condition=StateComponent{value=}}=PlainLocation{x=-232.85566751038857, y=66.83093204635753}}, signalingAreas=[it.unicam.cs.pa.swarmsimulator.model.area.CircleArea@62b47c3e, it.unicam.cs.pa.swarmsimulator.model.area.RectangleArea@b2090f43]}
PlainEnvironment{robotConfiguration={StandardRobot: 1, StandardState{speed=StateComponent{value=30.0}, direction=StateComponent{value=-32.50897610319693}, condition=StateComponent{value=}}=PlainLocation{x=212.79483109677923, y=-119.23922530450403}, StandardRobot: 2, StandardState{speed=StateComponent{value=30.0}, direction=StateComponent{value=60.85944632218854}, condition=StateComponent{value=}}=PlainLocation{x=114.2259013711394, y=196.94548559998293}, StandardRobot: 3, StandardState{speed=StateComponent{value=30.0}, direction=StateComponent{value=115.17050046348626}, condition=StateComponent{value=}}=PlainLocation{x=-82.10126670637864, y=205.9870131186292}, StandardRobot: 4, StandardState{speed=StateComponent{value=30.0}, direction=StateComponent{value=77.19661039214562}, condition=StateComponent{value=}}=PlainLocation{x=78.1369640024778, y=309.82386104033765}, StandardRobot: 0, StandardState{speed=StateComponent{value=30.0}, direction=StateComponent{value=166.82915265186398}, condition=StateComponent{value=}}=PlainLocation{x=-262.0665163103886, y=73.66659614635753}}, signalingAreas=[it.unicam.cs.pa.swarmsimulator.model.area.CircleArea@62b47c3e, it.unicam.cs.pa.swarmsimulator.model.area.RectangleArea@b2090f43]}
PlainEnvironment{robotConfiguration={StandardRobot: 1, StandardState{speed=StateComponent{value=30.0}, direction=StateComponent{value=-32.50897610319693}, condition=StateComponent{value=}}=PlainLocation{x=238.09404889677924, y=-135.36217720450404}, StandardRobot: 2, StandardState{speed=StateComponent{value=30.0}, direction=StateComponent{value=60.85944632218854}, condition=StateComponent{value=}}=PlainLocation{x=128.8345126711394, y=223.14831899998293}, StandardRobot: 3, StandardState{speed=StateComponent{value=30.0}, direction=StateComponent{value=115.17050046348626}, condition=StateComponent{value=}}=PlainLocation{x=-94.86066780637864, y=233.1383976186292}, StandardRobot: 4, StandardState{speed=StateComponent{value=30.0}, direction=StateComponent{value=77.19661039214562}, condition=StateComponent{value=}}=PlainLocation{x=84.7851497024778, y=339.0779485403377}, StandardRobot: 0, StandardState{speed=StateComponent{value=30.0}, direction=StateComponent{value=166.82915265186398}, condition=StateComponent{value=}}=PlainLocation{x=-291.2773651103886, y=80.50226024635754}}, signalingAreas=[it.unicam.cs.pa.swarmsimulator.model.area.CircleArea@62b47c3e, it.unicam.cs.pa.swarmsimulator.model.area.RectangleArea@b2090f43]}
PlainEnvironment{robotConfiguration={StandardRobot: 1, StandardState{speed=StateComponent{value=30.0}, direction=StateComponent{value=-32.50897610319693}, condition=StateComponent{value=}}=PlainLocation{x=263.3932666967792, y=-151.48512910450404}, StandardRobot: 2, StandardState{speed=StateComponent{value=30.0}, direction=StateComponent{value=60.85944632218854}, condition=StateComponent{value=}}=PlainLocation{x=143.4431239711394, y=249.35115239998294}, StandardRobot: 3, StandardState{speed=StateComponent{value=30.0}, direction=StateComponent{value=115.17050046348626}, condition=StateComponent{value=}}=PlainLocation{x=-107.62006890637865, y=260.2897821186292}, StandardRobot: 4, StandardState{speed=StateComponent{value=30.0}, direction=StateComponent{value=77.19661039214562}, condition=StateComponent{value=}}=PlainLocation{x=91.4333354024778, y=368.3320360403377}, StandardRobot: 0, StandardState{speed=StateComponent{value=30.0}, direction=StateComponent{value=166.82915265186398}, condition=StateComponent{value=}}=PlainLocation{x=-320.4882139103886, y=87.33792434635754}}, signalingAreas=[it.unicam.cs.pa.swarmsimulator.model.area.CircleArea@62b47c3e, it.unicam.cs.pa.swarmsimulator.model.area.RectangleArea@b2090f43]}
PlainEnvironment{robotConfiguration={StandardRobot: 1, StandardState{speed=StateComponent{value=30.0}, direction=StateComponent{value=-32.50897610319693}, condition=StateComponent{value=}}=PlainLocation{x=263.3932666967792, y=-151.48512910450404}, StandardRobot: 2, StandardState{speed=StateComponent{value=30.0}, direction=StateComponent{value=60.85944632218854}, condition=StateComponent{value=}}=PlainLocation{x=143.4431239711394, y=249.35115239998294}, StandardRobot: 3, StandardState{speed=StateComponent{value=30.0}, direction=StateComponent{value=115.17050046348626}, condition=StateComponent{value=}}=PlainLocation{x=-107.62006890637865, y=260.2897821186292}, StandardRobot: 4, StandardState{speed=StateComponent{value=30.0}, direction=StateComponent{value=77.19661039214562}, condition=StateComponent{value=}}=PlainLocation{x=91.4333354024778, y=368.3320360403377}, StandardRobot: 0, StandardState{speed=StateComponent{value=30.0}, direction=StateComponent{value=166.82915265186398}, condition=StateComponent{value=}}=PlainLocation{x=-320.4882139103886, y=87.33792434635754}}, signalingAreas=[it.unicam.cs.pa.swarmsimulator.model.area.CircleArea@62b47c3e, it.unicam.cs.pa.swarmsimulator.model.area.RectangleArea@b2090f43]}
PlainEnvironment{robotConfiguration={StandardRobot: 1, StandardState{speed=StateComponent{value=30.0}, direction=StateComponent{value=-32.50897610319693}, condition=StateComponent{value=}}=PlainLocation{x=288.69248449677923, y=-167.60808100450404}, StandardRobot: 2, StandardState{speed=StateComponent{value=30.0}, direction=StateComponent{value=60.85944632218854}, condition=StateComponent{value=}}=PlainLocation{x=158.05173527113942, y=275.5539857999829}, StandardRobot: 3, StandardState{speed=StateComponent{value=30.0}, direction=StateComponent{value=115.17050046348626}, condition=StateComponent{value=}}=PlainLocation{x=-120.37947000637865, y=287.4411666186292}, StandardRobot: 4, StandardState{speed=StateComponent{value=30.0}, direction=StateComponent{value=77.19661039214562}, condition=StateComponent{value=}}=PlainLocation{x=98.0815211024778, y=397.5861235403377}, StandardRobot: 0, StandardState{speed=StateComponent{value=30.0}, direction=StateComponent{value=166.82915265186398}, condition=StateComponent{value=}}=PlainLocation{x=-349.6990627103886, y=94.17358844635754}}, signalingAreas=[it.unicam.cs.pa.swarmsimulator.model.area.CircleArea@62b47c3e, it.unicam.cs.pa.swarmsimulator.model.area.RectangleArea@b2090f43]}
PlainEnvironment{robotConfiguration={StandardRobot: 1, StandardState{speed=StateComponent{value=30.0}, direction=StateComponent{value=-32.50897610319693}, condition=StateComponent{value=}}=PlainLocation{x=313.99170229677924, y=-183.73103290450405}, StandardRobot: 2, StandardState{speed=StateComponent{value=30.0}, direction=StateComponent{value=60.85944632218854}, condition=StateComponent{value=}}=PlainLocation{x=172.66034657113943, y=301.7568191999829}, StandardRobot: 3, StandardState{speed=StateComponent{value=30.0}, direction=StateComponent{value=115.17050046348626}, condition=StateComponent{value=}}=PlainLocation{x=-133.13887110637864, y=314.5925511186292}, StandardRobot: 4, StandardState{speed=StateComponent{value=30.0}, direction=StateComponent{value=77.19661039214562}, condition=StateComponent{value=}}=PlainLocation{x=104.72970680247779, y=426.84021104033775}, StandardRobot: 0, StandardState{speed=StateComponent{value=30.0}, direction=StateComponent{value=166.82915265186398}, condition=StateComponent{value=}}=PlainLocation{x=-378.9099115103886, y=101.00925254635754}}, signalingAreas=[it.unicam.cs.pa.swarmsimulator.model.area.CircleArea@62b47c3e, it.unicam.cs.pa.swarmsimulator.model.area.RectangleArea@b2090f43]}
PlainEnvironment{robotConfiguration={StandardRobot: 1, StandardState{speed=StateComponent{value=30.0}, direction=StateComponent{value=-32.50897610319693}, condition=StateComponent{value=}}=PlainLocation{x=339.29092009677925, y=-199.85398480450405}, StandardRobot: 2, StandardState{speed=StateComponent{value=30.0}, direction=StateComponent{value=60.85944632218854}, condition=StateComponent{value=}}=PlainLocation{x=187.26895787113943, y=327.95965259998286}, StandardRobot: 3, StandardState{speed=StateComponent{value=30.0}, direction=StateComponent{value=115.17050046348626}, condition=StateComponent{value=}}=PlainLocation{x=-145.89827220637864, y=341.7439356186292}, StandardRobot: 4, StandardState{speed=StateComponent{value=30.0}, direction=StateComponent{value=77.19661039214562}, condition=StateComponent{value=}}=PlainLocation{x=111.37789250247779, y=456.0942985403378}, StandardRobot: 0, StandardState{speed=StateComponent{value=30.0}, direction=StateComponent{value=166.82915265186398}, condition=StateComponent{value=}}=PlainLocation{x=-408.1207603103886, y=107.84491664635755}}, signalingAreas=[it.unicam.cs.pa.swarmsimulator.model.area.CircleArea@62b47c3e, it.unicam.cs.pa.swarmsimulator.model.area.RectangleArea@b2090f43]}
PlainEnvironment{robotConfiguration={StandardRobot: 1, StandardState{speed=StateComponent{value=30.0}, direction=StateComponent{value=-32.50897610319693}, condition=StateComponent{value=}}=PlainLocation{x=364.59013789677925, y=-215.97693670450406}, StandardRobot: 2, StandardState{speed=StateComponent{value=30.0}, direction=StateComponent{value=60.85944632218854}, condition=StateComponent{value=}}=PlainLocation{x=201.87756917113944, y=354.16248599998283}, StandardRobot: 3, StandardState{speed=StateComponent{value=30.0}, direction=StateComponent{value=115.17050046348626}, condition=StateComponent{value=}}=PlainLocation{x=-158.65767330637863, y=368.89532011862923}, StandardRobot: 4, StandardState{speed=StateComponent{value=30.0}, direction=StateComponent{value=77.19661039214562}, condition=StateComponent{value=}}=PlainLocation{x=118.02607820247779, y=485.3483860403378}, StandardRobot: 0, StandardState{speed=StateComponent{value=30.0}, direction=StateComponent{value=166.82915265186398}, condition=StateComponent{value=}}=PlainLocation{x=-437.3316091103886, y=114.68058074635755}}, signalingAreas=[it.unicam.cs.pa.swarmsimulator.model.area.CircleArea@62b47c3e, it.unicam.cs.pa.swarmsimulator.model.area.RectangleArea@b2090f43]}
